Lines,Lon,VehicleNumber,Time,Lat
211,20.9868296,9211,2024-02-13 20:10:47,52.3028661
201,20.8823486,9212,2024-02-13 20:10:47,52.2079598
164,21.085271,9214,2024-02-13 20:10:50,52.193284
133,20.9510256,9215,2024-02-13 20:10:49,52.3175556
201,20.9321946,9219,2024-02-13 20:10:49,52.25738
133,20.8821864,9220,2024-02-13 20:10:49,52.2080634
201,20.926682,9226,2024-02-13 20:10:49,52.263033
209,20.9849337,9227,2024-02-13 20:10:51,52.1306088
209,20.9855951,9228,2024-02-13 20:10:51,52.1303401
203,20.9283975,9229,2024-02-13 20:10:52,52.2910403
203,20.9225801,9230,2024-02-13 17:50:52,52.2768438
239,21.0358497,9231,2024-02-13 20:10:37,52.1558293
264,21.103495,9232,2024-02-13 20:10:50,52.1272011
349,20.8829942,9242,2024-02-13 20:10:48,52.2067986
201,20.883647,9245,2024-02-13 20:10:49,52.206518
Z12,20.92935,9251,2024-02-13 20:10:46,52.290753
164,21.1349198,9252,2024-02-13 20:10:50,52.1487118
209,21.0383502,9253,2024-02-13 20:10:49,52.1542136
147,21.105068,9301,2024-02-13 20:10:44,52.211884
147,21.077635,9302,2024-02-10 10:12:12,52.267693
739,21.024273,9303,2024-02-13 20:10:44,52.179855
739,21.041773,9304,2024-02-13 07:11:53,52.0972447
147,21.0776494,9305,2024-02-13 14:29:40,52.2683971
234,21.050642,9311,2024-02-13 20:10:50,52.316116
179,21.06855,9312,2024-02-13 20:10:47,52.128929
135,21.1012696,9313,2024-02-13 08:57:34,52.2409387
196,21.077345,9314,2024-02-13 20:10:48,52.268848
179,21.03834,9315,2024-02-13 20:10:51,52.153351
142,21.242105,9316,2024-02-13 20:10:44,52.169926
179,21.024876,9317,2024-02-13 20:10:49,52.142601
198,21.077246,9318,2024-02-13 20:10:44,52.268898
198,21.2434602,9319,2024-02-13 14:31:38,52.2222624
179,21.054634,9320,2024-02-13 20:10:48,52.139008
256,21.066763,9321,2024-02-13 20:10:50,52.314217
142,21.094185,9322,2024-02-13 20:10:47,52.244122
135,21.036406,9323,2024-02-13 20:10:19,52.252277
142,21.17304,9324,2024-02-13 20:10:51,52.172409
179,21.050573,9325,2024-02-13 20:10:46,52.154926
147,21.051254,9326,2024-02-13 20:10:52,52.237808
147,21.077763,9327,2024-02-13 11:54:04,52.267822
147,21.242971,9328,2024-02-13 20:10:50,52.219181
135,21.027145,9329,2024-02-13 20:10:46,52.259583
256,21.077097,9330,2024-02-13 20:10:49,52.268826
739,21.051596,9331,2024-02-13 20:10:49,52.094166
135,21.077765,9332,2024-02-13 20:10:45,52.268719
135,21.084097,9333,2024-02-13 20:10:46,52.230492
179,21.068653,9334,2024-02-13 20:10:48,52.128895
739,21.01878,9335,2024-02-13 20:10:47,52.098122
142,21.076733,9336,2024-02-13 20:10:49,52.268707
256,21.065449,9337,2024-02-13 20:10:49,52.328011
135,21.077606,9338,2024-02-13 16:08:34,52.26807
135,21.105484,9339,2024-02-13 20:10:51,52.246571
196,21.160965,9340,2024-02-13 20:10:49,52.258797
179,21.03701,9341,2024-02-13 20:10:49,52.162064
196,21.1764196,9342,2024-02-13 05:53:43,52.2568079
147,21.077553,9343,2024-02-13 20:10:48,52.268806
234,21.03249,9344,2024-02-13 20:10:45,52.317612
179,21.04731,9345,2024-02-13 20:10:52,52.150875
234,21.067055,9346,2024-02-13 20:10:51,52.338703
179,21.021078,9347,2024-02-13 20:10:46,52.161541
179,21.059263,9348,2024-02-13 20:10:49,52.131241
739,21.024576,9349,2024-02-13 20:10:50,52.179157
198,21.222214,9350,2024-02-13 20:10:48,52.2397
135,21.077055,9351,2024-02-13 20:10:51,52.268711
179,21.036795,9352,2024-02-13 20:10:48,52.16201
179,21.077614,9353,2024-02-13 20:10:50,52.268772
739,21.0396539,9354,2024-02-13 14:01:33,52.0805145
142,21.15362,9355,2024-02-13 20:10:50,52.174854
179,21.063084,9356,2024-02-13 20:10:50,52.145847
135,21.0457189,9357,2024-02-13 08:13:56,52.2477366
198,21.223709,9358,2024-02-13 20:10:49,52.253796
142,21.087872,9359,2024-02-13 20:10:50,52.24461
326,21.015207,9402,2024-02-13 20:10:45,52.31794
226,21.015434,9403,2024-02-13 19:21:11,52.318451
356,21.015751,9404,2024-02-13 20:00:50,52.319099
516,20.935675,9405,2024-02-13 20:10:35,52.331146
103,20.945309,9411,2024-02-13 20:10:37,52.272091
326,21.015547,9412,2024-02-13 20:10:41,52.318535
103,20.969294,9413,2024-02-13 20:10:48,52.224796
103,20.96734,9414,2024-02-13 20:10:51,52.256744
152,21.056969,9415,2024-02-13 20:10:45,52.321762
356,21.015411,9416,2024-02-13 20:00:22,52.318497
326,21.015722,9417,2024-02-13 20:10:49,52.31908
326,20.964764,9418,2024-02-13 20:10:52,52.273636
103,21.01531,9419,2024-02-13 19:22:10,52.318623
516,20.952856,9420,2024-02-13 20:10:48,52.318989
103,20.926786,9421,2024-02-13 20:10:43,52.290195
152,20.969704,9422,2024-02-13 20:10:15,52.324131
157,20.987474,9423,2024-02-13 20:10:35,52.242901
157,20.997114,9424,2024-02-13 20:10:50,52.253723
157,21.015657,9425,2024-02-13 19:53:36,52.3186
157,20.981911,9426,2024-02-13 20:10:42,52.216843
176,21.015682,9427,2024-02-13 20:10:44,52.318722
176,20.982395,9428,2024-02-13 20:10:50,52.355434
516,20.942114,9429,2024-02-13 20:10:47,52.333935
516,21.000921,9430,2024-02-13 20:10:51,52.29113
176,21.011381,9431,2024-02-13 20:10:49,52.30048
157,20.976419,9432,2024-02-13 20:10:49,52.289848
152,21.05254,9433,2024-02-13 20:10:45,52.324711
176,21.015205,9434,2024-02-13 19:50:28,52.318604
326,21.053589,9435,2024-02-13 20:10:42,52.355301
157,20.963802,9436,2024-02-13 20:10:49,52.208008
516,20.994284,9437,2024-02-13 20:10:48,52.298458
152,20.96769,9438,2024-02-13 20:10:51,52.328297
157,20.990925,9439,2024-02-13 20:10:49,52.264046
356,21.015144,9440,2024-02-13 18:41:19,52.318478
103,20.954659,9441,2024-02-13 20:10:47,52.284866
743,20.847082,9442,2024-02-13 20:10:40,52.227684
356,21.015268,9443,2024-02-13 19:09:43,52.31842
743,21.015749,9444,2024-02-13 20:10:50,52.318558
103,20.969286,9445,2024-02-13 20:10:48,52.224827
326,21.030338,9446,2024-02-13 20:10:49,52.293587
326,21.048849,9447,2024-02-13 20:10:35,52.304157
152,21.015366,9448,2024-02-13 19:09:01,52.31842
157,21.015606,9449,2024-02-13 19:47:53,52.318565
157,20.975256,9450,2024-02-13 20:10:50,52.289288
516,21.015841,9451,2024-02-13 00:11:38,52.318707
103,20.968325,9452,2024-02-13 20:10:43,52.243793
103,21.015049,9453,2024-02-13 19:15:15,52.318619
103,20.927486,9454,2024-02-13 20:10:30,52.291664
157,20.963615,9455,2024-02-13 20:10:48,52.208088
157,20.992813,9456,2024-02-13 20:10:21,52.231659
743,20.881279,9457,2024-02-13 20:10:26,52.227886
326,21.020939,9458,2024-02-13 20:10:51,52.319138
152,20.952272,9459,2024-02-13 20:10:50,52.316853
146,21.0952105,946,2024-02-13 20:10:50,52.2185728
999,20.882712167,9501,2024-02-13 20:10:47,52.2073745
194,20.915317167,9502,2024-02-13 20:10:49,52.216918833
149,20.9138265,9503,2024-02-13 20:10:49,52.237889333
719,20.882992833,9505,2024-02-13 20:10:49,52.207556167
159,21.036268,9506,2024-02-13 20:10:51,52.221879167
149,20.898046,9507,2024-02-13 20:10:50,52.248820667
159,21.0368335,9508,2024-02-13 20:10:47,52.2217435
194,20.930931167,9509,2024-02-13 20:10:47,52.225075333
159,20.882279833,9510,2024-02-13 20:10:48,52.207624833
311,20.882451667,9511,2024-02-13 20:10:48,52.2077745
737,21.036791833,9512,2024-02-13 20:10:48,52.161943833
220,20.882502667,9513,2024-02-13 20:10:50,52.207552167
159,21.054801833,9514,2024-02-13 20:10:48,52.194344667
121,20.970979167,9515,2024-02-13 20:10:50,52.27213
194,20.9078195,9516,2024-02-13 20:10:50,52.204120667
159,20.993666,9517,2024-02-13 20:10:49,52.226088333
194,20.872520167,9518,2024-02-13 20:10:50,52.201879
715,21.018169833,9519,2024-02-13 20:10:48,52.132088833
737,20.9666995,9520,2024-02-13 20:10:50,52.076867333
121,20.969078833,9522,2024-02-13 20:10:47,52.271809
194,20.882308333,9523,2024-02-13 20:10:47,52.1962785
104,21.037080167,9524,2024-02-13 20:10:52,52.317162
194,20.9132755,9525,2024-02-13 20:10:47,52.210322333
220,20.882353833,9526,2024-02-13 19:45:02,52.206791833
220,20.896731167,9527,2024-02-13 20:10:49,52.202261333
185,20.882009333,9528,2024-02-13 20:10:47,52.207176833
149,20.897026,9529,2024-02-13 20:10:50,52.242405167
220,20.915161667,9530,2024-02-13 20:10:51,52.1775355
311,20.883048833,9531,2024-02-13 20:10:52,52.206424667
707,21.011239333,9532,2024-02-13 20:10:48,52.074103833
159,20.954488,9533,2024-02-13 20:10:48,52.2118965
220,20.914090167,9534,2024-02-13 20:10:52,52.2520705
220,20.883658667,9535,2024-02-12 08:42:58,52.206922167
220,20.894955667,9536,2024-02-13 20:10:47,52.211474167
707,20.883652833,9537,2024-02-13 20:10:43,52.206352167
715,21.031679333,9539,2024-02-13 20:10:50,52.1489475
715,20.943337,9540,2024-02-13 20:10:50,52.1751215
737,20.883931,9541,2024-02-13 20:10:47,52.206349667
159,20.984872167,9542,2024-02-13 20:10:51,52.221099
712,20.847627833,9543,2024-02-13 20:10:49,52.274813333
121,20.8833745,9545,2024-02-13 19:52:00,52.2061055
712,20.883027333,9547,2024-02-13 20:10:48,52.20715
220,20.925074,9548,2024-02-13 20:10:52,52.2607035
737,20.8828375,9549,2024-02-13 20:10:47,52.207290667
220,20.882744833,9550,2024-02-13 20:10:51,52.206876333
311,21.079155,9551,2024-02-13 20:10:48,52.221512
220,20.8982085,9552,2024-02-13 20:10:48,52.248997
159,21.054590167,9553,2024-02-13 20:10:50,52.194795667
121,20.925207167,9554,2024-02-13 20:10:50,52.272446833
715,20.936646333,9555,2024-02-13 20:10:50,52.169265833
311,21.094081167,9556,2024-02-13 20:10:50,52.227779333
194,20.882337,9557,2024-02-13 20:10:48,52.2077235
220,20.8828125,9558,2024-02-13 19:33:41,52.206807167
102,20.886980333,9559,2024-02-13 18:39:41,52.204631833
737,20.967885,9560,2024-02-13 20:10:51,52.081347833
159,20.954398833,9561,2024-02-13 20:10:49,52.211764
212,21.058331,9671,2024-02-13 00:01:26,52.30106
212,21.058455,9672,2024-02-13 20:10:04,52.301319
110,20.948559,9675,2024-02-13 20:10:49,52.276928
110,20.968477,9678,2024-02-13 20:10:52,52.272144
226,21.051533,9679,2024-02-13 20:10:46,52.313511
212,21.041868,9685,2024-02-13 20:10:49,52.270779
212,21.05575,9686,2024-02-13 20:10:50,52.26894
204,21.030563,9687,2024-02-13 20:10:46,52.29335
736,20.9850174,9689,2024-02-13 20:10:52,52.3070711
N14,21.014648,9690,2024-02-13 18:48:38,52.318485
226,21.047222,9693,2024-02-13 20:10:50,52.339954
226,21.030636,9694,2024-02-13 20:10:50,52.293587
212,21.013472,9696,2024-02-08 21:51:40,52.31842
212,21.026978,9697,2024-02-13 20:10:47,52.259659
212,21.040911,9698,2024-02-13 20:10:48,52.285244
204,21.031319,9699,2024-02-13 20:10:50,52.300652
167,20.882889,9801,2024-02-13 20:10:50,52.207337
167,20.989014,9802,2024-02-13 20:10:47,52.21616
185,21.061142,9803,2024-02-13 20:10:50,52.1851044
131,21.0205,9804,2024-02-13 20:10:48,52.21103
185,20.972939,9805,2024-02-13 20:10:50,52.281281
167,20.95396,9806,2024-02-13 20:10:38,52.22759
167,21.083092,9807,2024-02-13 20:10:49,52.20818
131,21.0690384,9808,2024-02-13 20:10:51,52.18129
167,20.882813,9809,2024-02-13 20:10:50,52.20723
167,21.032052,9810,2024-02-13 20:10:52,52.2071381
817,20.882752,9811,2024-02-13 20:10:48,52.20746
185,21.061387,9812,2024-02-13 20:10:48,52.18526
167,21.027306,9813,2024-02-13 20:10:50,52.21984
167,20.88225,9814,2024-02-09 16:25:51,52.207123
185,21.01389,9815,2024-02-13 20:10:50,52.25315
185,21.04315,9816,2024-02-13 20:10:50,52.2255
185,20.88244,9817,2024-02-13 20:10:51,52.20696
167,20.974991,9818,2024-02-13 20:10:52,52.21178
131,21.038125,9819,2024-02-13 20:10:52,52.20679
131,20.882851,9820,2024-02-13 20:10:49,52.207352
131,21.052475,9821,2024-02-13 20:10:48,52.19625
817,20.881936,9822,2024-02-13 20:10:49,52.207871
185,20.882798,9823,2024-02-13 20:10:49,52.20754
817,20.88328,9824,2024-02-13 20:10:50,52.20615
131,21.01517,9825,2024-02-13 20:10:52,52.22455
167,20.89637,9826,2024-02-13 20:10:49,52.24009
167,20.882775,9827,2024-02-13 20:10:48,52.207474
131,21.0041199,9828,2024-02-13 20:10:51,52.230301
131,21.048981,9829,2024-02-13 20:09:49,52.20641
817,20.88277,9830,2024-02-13 20:10:51,52.20734
131,21.0243531,9831,2024-02-13 20:10:52,52.21367
131,21.003502,9832,2024-02-13 20:10:49,52.22924
185,20.882683,9833,2024-02-13 20:10:50,52.206971
167,20.898003,9834,2024-02-13 20:10:49,52.255143
167,20.939904,9835,2024-02-13 20:10:49,52.23633
185,21.038704,9836,2024-02-13 20:10:48,52.14264
169,20.88262,9837,2024-02-13 20:10:49,52.20739
167,21.082894,9838,2024-02-13 20:10:51,52.20827
131,21.006012,9839,2024-02-13 20:10:46,52.22844
185,20.97733,9840,2024-02-13 20:10:51,52.27872
167,21.008423,9841,2024-02-13 20:10:50,52.20769
817,20.8826491,9842,2024-02-13 20:10:47,52.2075746
131,20.88251,9843,2024-02-13 20:10:48,52.2076
131,20.898598,9844,2024-02-13 20:10:47,52.201325
167,20.898453,9845,2024-02-13 20:10:29,52.251603
185,20.895691,9846,2024-02-13 20:10:44,52.20221
167,20.974968,9847,2024-02-13 20:10:32,52.21843
185,20.97507,9848,2024-02-13 20:10:42,52.14002
131,21.083993,9849,2024-02-13 20:10:48,52.168152
167,21.07728,9850,2024-02-13 20:10:51,52.20881
185,21.042321,9851,2024-02-13 20:10:47,52.15778
185,21.022,9853,2024-02-13 20:10:50,52.14267
131,21.064782,9854,2024-02-13 20:10:50,52.186112
112,20.87356,9901,2024-02-13 20:10:17,52.279034
210,20.926207,9902,2024-02-13 20:10:24,52.282738
210,20.925898,9903,2024-02-13 20:10:41,52.282593
112,20.8749026,9904,2024-02-13 11:17:34,52.2792999
114,20.874836,9905,2024-02-13 20:10:46,52.278294
186,20.942228,9906,2024-02-13 20:10:40,52.334152
186,20.978554,9907,2024-02-13 20:10:45,52.312256
112,20.9659,9908,2024-02-13 20:10:41,52.274067
114,20.938997,9909,2024-02-13 20:10:51,52.275082
150,20.874203,9910,2024-02-13 20:10:26,52.279037
193,21.020987,9911,2024-02-13 20:10:52,52.173073
193,21.03689,9912,2024-02-13 20:10:47,52.161926
210,20.826588,9913,2024-02-13 20:10:51,52.290817
186,20.977665,9914,2024-02-13 20:10:48,52.210587
186,20.874718,9915,2024-02-13 20:10:49,52.278976
210,20.928217,9916,2024-02-13 20:10:47,52.291065
193,21.036278,9917,2024-02-13 20:10:28,52.160568
193,20.995449,9918,2024-02-13 20:10:49,52.170193
719,20.874226,9919,2024-02-13 20:10:48,52.278973
112,20.875095,9920,2024-02-13 20:10:49,52.278965
114,21.030817,9921,2024-02-13 20:10:50,52.288342
186,20.965595,9922,2024-02-13 20:10:21,52.214886
186,20.875237,9923,2024-02-13 20:10:49,52.278793
114,20.917133,9925,2024-02-13 20:10:46,52.312916
186,20.963816,9926,2024-02-13 20:10:31,52.207794
114,20.875017,9927,2024-02-13 20:10:46,52.279316
114,20.991699,9928,2024-02-13 20:08:38,52.280884
719,20.873377,9929,2024-02-13 20:10:30,52.279217
N42,20.873781,9930,2024-02-13 08:20:09,52.279396
210,20.818787,9932,2024-02-13 20:10:47,52.29195
112,20.921314,9933,2024-02-13 20:10:49,52.314201
186,20.873718,9934,2024-02-13 19:37:49,52.279396
186,20.940998,9935,2024-02-13 20:10:26,52.328831
186,20.946833,9936,2024-02-13 20:10:35,52.321209
114,21.041485,9937,2024-02-13 20:10:45,52.291996
186,20.988491,9938,2024-02-13 20:10:52,52.303864
719,20.875261,9939,2024-02-13 20:10:50,52.279198
511,20.875155,9940,2024-02-13 20:10:48,52.279198
186,20.957754,9941,2024-02-13 20:10:49,52.242874
511,20.873585,9942,2024-02-09 13:24:36,52.279407
114,20.932823,9943,2024-02-13 20:10:14,52.305843
112,20.873251,9944,2024-02-13 20:10:46,52.279037
114,21.041828,9945,2024-02-13 20:10:47,52.300243
114,20.934616,9946,2024-02-13 20:10:51,52.27203
186,20.875099,9947,2024-02-13 15:26:57,52.279343
112,21.01804,9948,2023-11-28 21:56:56,52.291523
186,20.979769,9949,2024-02-13 20:10:23,52.208748
193,21.040588,9950,2024-02-13 20:10:51,52.170837
186,20.963797,9951,2024-02-13 20:10:41,52.207767
719,20.873463,9952,2024-02-13 20:10:43,52.279015
210,20.767363,9953,2024-02-13 20:10:39,52.307796
186,20.874567,9954,2024-02-13 20:10:50,52.278442
114,20.9307,9955,2024-02-13 20:09:51,52.29063
