Line,Minutes_Late
103,2.0
103,1.0
189,1.0
189,2.0
189,0.0
189,2.0
189,2.0
189,1.0
189,0.0
189,2.0
189,3.0
189,1.0
189,1.0
189,2.0
189,2.0
189,1.0
189,0.0
189,0.0
189,0.0
189,9.0
189,10.0
189,5.0
189,0.0
159,0.0
159,1.0
159,0.0
159,3.0
159,12.0
159,7.0
502,0.0
502,0.0
502,0.0
502,2.0
502,4.0
502,0.0
502,1.0
502,3.0
502,3.0
502,3.0
502,3.0
502,3.0
502,3.0
154,0.0
154,16.0
154,0.0
154,1.0
154,1.0
154,1.0
154,1.0
154,3.0
154,3.0
154,17.0
154,19.0
154,1.0
154,1.0
154,1.0
154,1.0
154,1.0
154,16.0
154,11.0
154,18.0
154,8.0
154,10.0
154,12.0
193,1.0
193,4.0
193,6.0
193,11.0
193,1.0
193,5.0
193,8.0
193,0.0
193,3.0
193,5.0
193,7.0
193,12.0
193,2.0
193,4.0
193,6.0
193,14.0
193,14.0
193,0.0
193,7.0
193,9.0
193,11.0
193,13.0
193,0.0
193,0.0
193,5.0
193,7.0
193,7.0
193,11.0
193,0.0
326,18.0
326,0.0
326,4.0
326,0.0
326,0.0
131,0.0
131,6.0
131,2.0
131,0.0
131,0.0
131,1.0
131,0.0
131,2.0
131,6.0
131,7.0
131,1.0
131,7.0
131,0.0
509,1.0
509,2.0
107,14.0
107,2.0
107,2.0
107,1.0
107,3.0
107,4.0
107,5.0
107,0.0
107,2.0
107,8.0
107,10.0
107,13.0
107,0.0
107,0.0
107,4.0
107,3.0
107,1.0
107,5.0
158,0.0
158,1.0
158,0.0
158,0.0
158,1.0
158,3.0
158,2.0
158,2.0
158,3.0
158,1.0
158,3.0
158,7.0
158,9.0
158,11.0
158,13.0
158,14.0
158,14.0
158,6.0
158,0.0
158,0.0
158,0.0
158,0.0
158,8.0
L12,0.0
L12,0.0
L12,0.0
L12,0.0
L12,0.0
L12,80.0
L12,82.0
L12,76.0
135,10.0
135,0.0
135,0.0
135,1.0
135,1.0
135,0.0
135,1.0
135,0.0
135,8.0
135,10.0
135,12.0
135,14.0
135,0.0
135,19.0
135,0.0
135,0.0
135,1.0
135,2.0
135,1.0
135,1.0
135,0.0
212,1.0
212,9.0
212,1.0
212,9.0
212,4.0
212,17.0
212,17.0
525,1.0
525,3.0
525,6.0
525,8.0
525,12.0
525,14.0
525,1.0
525,2.0
525,2.0
525,3.0
525,3.0
525,4.0
525,3.0
525,10.0
525,4.0
148,9.0
148,10.0
148,4.0
739,5.0
739,9.0
739,4.0
739,8.0
739,9.0
739,8.0
739,0.0
739,2.0
739,4.0
739,7.0
739,9.0
739,11.0
739,13.0
739,15.0
739,17.0
739,19.0
739,1.0
739,1.0
739,1.0
739,2.0
185,0.0
185,1.0
185,0.0
185,0.0
185,1.0
185,5.0
185,1.0
185,1.0
185,1.0
185,3.0
185,3.0
185,2.0
114,0.0
114,9.0
114,13.0
114,11.0
114,14.0
114,14.0
114,11.0
211,5.0
211,1.0
211,0.0
211,0.0
211,1.0
168,11.0
168,17.0
168,19.0
168,4.0
168,9.0
168,13.0
168,18.0
168,1.0
168,1.0
168,2.0
168,1.0
168,1.0
168,1.0
168,1.0
168,1.0
168,2.0
168,17.0
168,19.0
168,0.0
168,0.0
168,0.0
168,0.0
168,1.0
168,1.0
168,0.0
220,1.0
220,1.0
220,1.0
220,1.0
220,2.0
220,2.0
220,1.0
220,2.0
220,0.0
220,0.0
220,0.0
220,0.0
220,17.0
220,7.0
220,11.0
220,12.0
220,18.0
220,0.0
220,7.0
220,16.0
220,10.0
250,10.0
250,0.0
250,2.0
250,7.0
250,10.0
250,12.0
250,24.0
250,1.0
250,1.0
250,1.0
250,29.0
250,23.0
250,25.0
250,27.0
250,29.0
250,35.0
250,0.0
250,25.0
743,0.0
743,1.0
743,6.0
173,5.0
173,8.0
173,7.0
173,8.0
173,1.0
173,1.0
173,3.0
173,8.0
173,8.0
173,1.0
173,6.0
173,0.0
173,6.0
173,7.0
173,10.0
173,13.0
173,1.0
173,0.0
173,0.0
173,8.0
173,1.0
173,6.0
173,8.0
156,0.0
156,0.0
156,0.0
156,0.0
156,1.0
156,6.0
156,5.0
156,7.0
156,10.0
156,16.0
156,23.0
156,1.0
156,1.0
156,2.0
156,3.0
156,3.0
156,1.0
156,0.0
156,0.0
156,21.0
156,23.0
750,1.0
750,0.0
750,1.0
750,0.0
750,1.0
750,0.0
750,19.0
750,23.0
750,8.0
511,1.0
511,6.0
511,7.0
511,1.0
511,13.0
511,6.0
511,11.0
511,0.0
511,8.0
511,1.0
511,0.0
143,4.0
143,9.0
143,1.0
143,3.0
143,2.0
143,4.0
143,11.0
143,13.0
143,4.0
143,6.0
143,0.0
143,5.0
143,2.0
143,10.0
143,14.0
143,1.0
143,4.0
143,6.0
143,0.0
220,5.0
220,13.0
220,0.0
220,2.0
220,1.0
220,2.0
220,2.0
220,3.0
220,4.0
220,4.0
220,5.0
220,5.0
220,6.0
220,6.0
220,0.0
220,5.0
220,7.0
220,2.0
220,2.0
220,1.0
220,1.0
507,0.0
507,0.0
507,1.0
507,1.0
507,1.0
507,1.0
507,3.0
507,1.0
507,0.0
507,0.0
507,2.0
507,0.0
507,8.0
507,1.0
507,1.0
507,3.0
507,6.0
507,0.0
507,0.0
507,4.0
507,0.0
189,1.0
189,4.0
189,0.0
189,0.0
189,3.0
189,2.0
189,3.0
189,1.0
189,3.0
189,4.0
189,8.0
189,1.0
189,6.0
189,8.0
189,2.0
189,0.0
189,6.0
189,6.0
189,8.0
189,6.0
189,2.0
519,12.0
519,2.0
519,7.0
519,0.0
519,14.0
519,0.0
519,0.0
519,0.0
519,0.0
519,1.0
509,0.0
509,795.0
507,1.0
507,1.0
507,3.0
507,5.0
507,1.0
507,1.0
507,0.0
507,0.0
507,1.0
507,1.0
507,1.0
507,1.0
507,1.0
507,0.0
507,8.0
507,4.0
507,1.0
507,1.0
507,3.0
507,5.0
507,1.0
136,0.0
136,0.0
136,0.0
136,0.0
136,12.0
136,0.0
136,1.0
136,0.0
136,2.0
136,4.0
136,1.0
136,0.0
136,3.0
136,5.0
136,7.0
162,14.0
162,3.0
162,0.0
162,0.0
162,0.0
162,0.0
162,1.0
162,3.0
162,0.0
162,2.0
162,3.0
162,1.0
162,3.0
162,3.0
162,2.0
162,3.0
162,0.0
162,3.0
162,7.0
162,9.0
162,12.0
522,11.0
522,6.0
522,0.0
703,69.0
703,75.0
703,88.0
703,27.0
703,50.0
703,62.0
703,71.0
180,4.0
180,8.0
180,6.0
180,6.0
180,1.0
180,3.0
180,7.0
180,8.0
180,0.0
180,6.0
143,0.0
143,1.0
143,0.0
143,2.0
143,0.0
143,0.0
143,0.0
143,6.0
180,10.0
180,2.0
180,7.0
180,3.0
180,9.0
180,2.0
180,12.0
180,5.0
180,5.0
180,5.0
180,5.0
180,5.0
180,11.0
180,1.0
180,0.0
180,0.0
180,0.0
180,0.0
512,0.0
512,5.0
512,13.0
512,2.0
512,6.0
512,14.0
512,1.0
512,0.0
512,8.0
512,11.0
512,0.0
512,3.0
512,5.0
512,7.0
512,11.0
512,0.0
503,2.0
503,5.0
503,7.0
503,9.0
402,2.0
402,14.0
402,0.0
402,5.0
402,3.0
402,2.0
402,1.0
402,1.0
402,2.0
402,0.0
402,2.0
402,1.0
103,2.0
103,2.0
103,2.0
103,0.0
103,12.0
103,4.0
103,6.0
103,0.0
103,1.0
103,4.0
103,4.0
103,2.0
507,0.0
507,0.0
507,0.0
507,1.0
507,3.0
507,0.0
507,0.0
507,0.0
507,0.0
507,1.0
507,1.0
507,1.0
507,0.0
166,1.0
166,1.0
166,9.0
166,13.0
166,1.0
166,7.0
166,15.0
166,3.0
166,1.0
166,1.0
221,12.0
221,15.0
221,17.0
221,13.0
221,15.0
221,1.0
221,12.0
221,14.0
221,17.0
221,0.0
221,0.0
221,0.0
221,0.0
221,13.0
221,16.0
221,0.0
221,0.0
221,0.0
221,1.0
221,0.0
221,0.0
221,0.0
111,7.0
111,5.0
111,0.0
111,0.0
111,2.0
111,4.0
111,1.0
111,0.0
521,0.0
521,5.0
521,0.0
521,4.0
521,3.0
167,4.0
167,7.0
167,2.0
167,4.0
167,6.0
167,10.0
167,12.0
167,14.0
167,0.0
167,1.0
167,2.0
167,2.0
167,2.0
167,1.0
167,0.0
167,0.0
167,0.0
167,1.0
167,1.0
167,0.0
167,0.0
167,0.0
167,1.0
167,1.0
152,4.0
152,3.0
152,4.0
122,1.0
122,11.0
122,1.0
122,2.0
122,3.0
122,0.0
122,11.0
175,0.0
175,0.0
175,1.0
175,1.0
175,1.0
175,1.0
175,0.0
175,0.0
175,0.0
175,13.0
175,3.0
175,6.0
175,8.0
175,13.0
175,4.0
175,0.0
175,0.0
175,13.0
175,2.0
175,6.0
103,4.0
103,4.0
103,5.0
103,5.0
103,7.0
103,0.0
103,2.0
103,3.0
103,12.0
103,0.0
103,0.0
103,3.0
103,2.0
103,2.0
103,0.0
103,2.0
103,4.0
103,6.0
103,8.0
172,8.0
172,11.0
172,0.0
172,11.0
172,1.0
172,1.0
172,0.0
172,0.0
172,1.0
402,4.0
402,5.0
402,6.0
402,2.0
402,6.0
402,1.0
402,0.0
402,3.0
402,1.0
402,4.0
116,0.0
116,0.0
116,6.0
116,7.0
116,2.0
116,4.0
116,3.0
116,8.0
116,9.0
116,7.0
116,0.0
116,0.0
116,0.0
116,1.0
116,0.0
116,2.0
204,2.0
204,1.0
204,3.0
204,3.0
204,0.0
204,3.0
204,1.0
131,6.0
131,0.0
131,0.0
131,0.0
131,0.0
503,0.0
503,0.0
503,3.0
503,7.0
503,3.0
503,0.0
503,4.0
503,1.0
503,4.0
503,6.0
503,5.0
169,1.0
169,0.0
169,0.0
169,0.0
169,3.0
169,0.0
169,0.0
169,6.0
169,10.0
169,13.0
169,15.0
169,17.0
169,0.0
169,0.0
169,15.0
169,11.0
169,0.0
169,9.0
169,10.0
169,13.0
169,14.0
169,18.0
169,13.0
185,1.0
185,1.0
185,1.0
185,1.0
185,1.0
185,0.0
185,1.0
185,2.0
185,3.0
185,2.0
185,1.0
185,9.0
185,0.0
527,0.0
527,1.0
527,3.0
527,9.0
160,7.0
160,0.0
160,27.0
160,10.0
160,14.0
160,0.0
160,3.0
160,27.0
160,10.0
160,17.0
160,27.0
180,9.0
180,0.0
180,1.0
180,12.0
180,0.0
180,13.0
180,2.0
180,0.0
180,0.0
180,0.0
180,0.0
180,11.0
180,0.0
180,2.0
180,4.0
180,6.0
180,9.0
180,11.0
180,13.0
180,15.0
167,4.0
167,7.0
167,6.0
167,4.0
167,2.0
167,4.0
167,6.0
167,4.0
167,4.0
167,4.0
167,0.0
167,4.0
167,3.0
167,0.0
167,3.0
167,0.0
167,2.0
167,2.0
167,3.0
167,3.0
167,1.0
167,0.0
339,4.0
523,1.0
523,1.0
523,1.0
523,0.0
523,3.0
523,3.0
136,1.0
136,7.0
136,8.0
136,9.0
136,8.0
136,0.0
136,0.0
136,3.0
136,5.0
136,7.0
136,9.0
136,11.0
136,1.0
136,0.0
136,1.0
136,2.0
136,2.0
136,2.0
183,1.0
183,1.0
183,3.0
183,10.0
183,12.0
183,0.0
183,0.0
183,2.0
183,0.0
183,0.0
183,0.0
183,0.0
183,0.0
183,2.0
509,1.0
509,0.0
509,4.0
509,9.0
509,0.0
509,0.0
509,0.0
509,8.0
509,0.0
509,0.0
509,5.0
509,0.0
509,0.0
509,8.0
509,2.0
509,4.0
509,2.0
509,6.0
509,5.0
509,3.0
509,5.0
509,1.0
509,7.0
187,6.0
187,8.0
187,2.0
187,0.0
187,6.0
187,13.0
187,13.0
187,15.0
187,1.0
187,11.0
187,7.0
187,13.0
187,18.0
187,2.0
187,6.0
187,11.0
187,17.0
187,18.0
187,1.0
187,4.0
187,7.0
187,10.0
187,16.0
187,4.0
187,6.0
500,5.0
500,7.0
500,0.0
500,0.0
500,3.0
500,1.0
500,0.0
500,1.0
500,0.0
500,3.0
500,0.0
500,0.0
500,1.0
175,7.0
175,9.0
175,8.0
175,0.0
175,0.0
175,1.0
175,0.0
175,0.0
175,0.0
175,0.0
175,2.0
187,1.0
187,0.0
187,1.0
187,10.0
187,7.0
187,9.0
187,11.0
187,13.0
187,15.0
187,17.0
187,1.0
187,19.0
187,2.0
187,5.0
187,7.0
187,14.0
187,17.0
187,5.0
187,17.0
187,19.0
L-8,0.0
L-8,108.0
L-8,1.0
L-8,3.0
L-8,3.0
L-8,2.0
L-8,1.0
L-8,0.0
L-8,1.0
L-8,96.0
148,6.0
148,5.0
148,8.0
148,12.0
148,6.0
148,13.0
186,3.0
186,7.0
186,0.0
186,0.0
186,2.0
240,1.0
240,1.0
240,2.0
240,3.0
240,3.0
240,2.0
240,2.0
240,0.0
240,26.0
240,12.0
240,15.0
240,29.0
240,0.0
240,1.0
240,2.0
105,7.0
105,0.0
105,4.0
105,1.0
142,0.0
142,25.0
142,0.0
142,0.0
142,3.0
142,5.0
142,28.0
142,0.0
142,1.0
142,1.0
142,1.0
142,0.0
142,14.0
142,0.0
142,1.0
142,0.0
142,0.0
142,28.0
142,0.0
716,9.0
716,9.0
L51,0.0
L51,1.0
L51,1.0
L51,1.0
L51,0.0
L51,6.0
L51,18.0
L51,1.0
L51,18.0
L51,1.0
L51,0.0
L51,1.0
L51,1.0
L51,0.0
L51,5.0
108,6.0
108,1.0
108,5.0
108,6.0
108,3.0
108,3.0
108,3.0
108,3.0
108,3.0
108,3.0
108,4.0
108,7.0
108,16.0
108,19.0
108,1.0
108,2.0
108,2.0
108,1.0
108,1.0
721,83.0
721,1.0
721,1.0
721,2.0
721,2.0
721,2.0
721,1.0
721,0.0
721,2.0
721,2.0
166,2.0
166,4.0
166,8.0
116,1.0
116,1.0
116,3.0
116,7.0
207,6.0
207,10.0
207,10.0
207,10.0
207,4.0
207,10.0
207,10.0
207,0.0
207,6.0
207,7.0
207,5.0
207,5.0
207,4.0
207,4.0
207,0.0
207,0.0
103,2.0
103,2.0
103,7.0
103,5.0
103,2.0
103,5.0
103,13.0
103,2.0
103,0.0
103,4.0
103,2.0
103,7.0
103,12.0
525,0.0
525,1.0
525,8.0
525,11.0
525,6.0
525,8.0
525,0.0
148,2.0
148,11.0
148,5.0
148,3.0
148,963.0
175,0.0
175,8.0
175,6.0
175,9.0
175,11.0
175,14.0
175,2.0
175,5.0
175,1.0
175,2.0
175,1.0
175,1.0
128,0.0
128,0.0
151,8.0
151,14.0
151,4.0
151,1.0
151,3.0
151,4.0
151,4.0
151,0.0
151,18.0
151,3.0
151,0.0
151,0.0
151,9.0
151,17.0
151,0.0
151,0.0
105,0.0
105,1.0
105,0.0
105,0.0
105,0.0
105,2.0
105,4.0
105,1.0
105,1.0
105,0.0
105,2.0
105,0.0
105,6.0
105,8.0
174,5.0
174,355.0
119,0.0
119,0.0
119,0.0
119,1.0
119,3.0
119,6.0
119,9.0
119,15.0
119,25.0
119,0.0
119,1.0
119,0.0
119,1.0
119,0.0
119,18.0
119,0.0
119,0.0
119,1.0
119,1.0
119,0.0
119,2.0
727,15.0
727,9.0
727,17.0
727,18.0
727,17.0
727,48.0
727,50.0
727,6.0
727,7.0
727,7.0
727,7.0
727,6.0
727,7.0
727,7.0
727,7.0
727,7.0
727,8.0
727,8.0
727,9.0
727,10.0
249,1.0
249,1.0
249,0.0
249,4.0
249,5.0
249,6.0
249,6.0
249,5.0
249,5.0
249,5.0
249,5.0
249,5.0
249,7.0
249,9.0
249,12.0
249,14.0
249,16.0
249,18.0
249,20.0
249,22.0
249,26.0
249,28.0
249,5.0
249,9.0
249,13.0
249,16.0
249,17.0
249,21.0
249,24.0
249,27.0
249,14.0
249,16.0
249,18.0
136,3.0
136,6.0
136,7.0
136,7.0
517,12.0
517,0.0
517,1.0
517,1.0
517,0.0
517,0.0
517,6.0
517,6.0
517,9.0
517,11.0
517,13.0
517,12.0
517,0.0
517,4.0
517,0.0
517,1.0
517,1.0
517,1.0
517,0.0
517,0.0
517,13.0
517,5.0
517,0.0
517,0.0
517,1.0
182,0.0
182,0.0
182,8.0
182,0.0
182,2.0
182,5.0
182,7.0
182,9.0
182,0.0
182,7.0
182,8.0
182,2.0
182,0.0
182,3.0
182,5.0
182,0.0
179,2.0
179,6.0
179,8.0
179,1.0
179,1.0
179,0.0
179,0.0
179,0.0
179,0.0
179,1.0
179,1.0
179,4.0
179,6.0
179,1.0
179,0.0
179,0.0
179,0.0
179,0.0
179,0.0
179,5.0
179,8.0
179,3.0
179,0.0
179,9.0
173,10.0
173,8.0
173,7.0
173,10.0
173,0.0
173,2.0
173,4.0
173,6.0
173,8.0
173,10.0
173,12.0
173,9.0
173,11.0
173,1.0
173,0.0
173,0.0
173,2.0
173,1.0
173,6.0
178,11.0
178,1.0
L-1,99.0
L-1,2.0
L-1,4.0
L-1,10.0
L-1,12.0
L-1,14.0
L-1,16.0
L-1,22.0
L-1,24.0
L-1,26.0
L-1,44.0
L-1,0.0
170,24.0
170,29.0
170,0.0
170,3.0
170,1.0
170,1.0
170,13.0
170,2.0
170,2.0
170,0.0
170,0.0
509,0.0
509,0.0
509,0.0
509,4.0
509,2.0
509,7.0
509,1.0
509,1.0
509,0.0
509,2.0
509,4.0
509,0.0
509,1.0
509,1.0
509,0.0
509,0.0
519,1.0
519,1.0
519,1.0
716,0.0
716,1.0
716,1.0
716,1.0
716,1.0
716,1.0
716,1.0
716,2.0
716,19.0
716,1.0
716,1.0
716,1.0
716,1.0
716,1.0
716,1.0
716,1.0
716,1.0
716,1.0
716,2.0
716,3.0
326,18.0
326,20.0
326,25.0
326,0.0
326,0.0
326,0.0
326,0.0
326,0.0
326,22.0
326,26.0
326,28.0
326,29.0
326,12.0
193,8.0
193,1.0
193,2.0
193,2.0
193,2.0
193,2.0
193,11.0
193,2.0
193,2.0
193,2.0
193,2.0
193,3.0
193,4.0
193,3.0
193,0.0
193,2.0
193,2.0
193,1.0
193,4.0
193,9.0
193,0.0
193,0.0
193,0.0
193,0.0
193,0.0
193,0.0
127,3.0
127,4.0
127,0.0
127,2.0
127,4.0
127,6.0
127,9.0
127,12.0
127,14.0
127,0.0
127,0.0
127,0.0
127,12.0
127,4.0
127,3.0
127,7.0
127,0.0
127,1.0
127,1.0
127,1.0
127,10.0
127,1.0
150,3.0
150,0.0
150,0.0
150,0.0
504,0.0
504,3.0
504,11.0
504,13.0
504,0.0
504,2.0
504,11.0
504,16.0
504,10.0
504,13.0
504,1.0
504,0.0
504,1.0
504,1.0
504,3.0
504,5.0
504,5.0
504,5.0
504,1.0
504,4.0
504,4.0
709,1.0
709,0.0
709,1.0
709,0.0
709,1.0
709,4.0
702,0.0
702,0.0
702,0.0
702,30.0
702,34.0
702,51.0
702,55.0
702,0.0
702,10.0
702,12.0
702,14.0
702,16.0
702,59.0
702,26.0
702,34.0
702,37.0
702,45.0
702,49.0
702,52.0
702,54.0
702,56.0
702,58.0
702,1.0
702,1.0
702,1.0
722,24.0
722,34.0
722,45.0
722,47.0
L40,138.0
L40,79.0
189,0.0
189,4.0
189,0.0
189,2.0
189,2.0
189,2.0
189,2.0
189,3.0
189,0.0
189,1.0
189,2.0
189,1.0
189,0.0
189,1.0
189,8.0
102,0.0
102,1.0
102,1.0
102,2.0
102,3.0
102,3.0
102,9.0
102,15.0
102,18.0
102,0.0
102,1.0
102,1.0
102,1.0
102,1.0
102,1.0
102,1.0
102,2.0
102,0.0
102,0.0
147,2.0
147,3.0
147,12.0
147,14.0
147,16.0
147,18.0
147,1.0
147,3.0
147,5.0
147,5.0
147,5.0
147,7.0
147,6.0
147,3.0
147,4.0
147,3.0
147,5.0
147,7.0
147,9.0
147,11.0
147,13.0
147,16.0
222,10.0
222,14.0
222,15.0
222,0.0
222,0.0
222,1.0
222,0.0
222,0.0
222,1.0
222,0.0
222,19.0
222,1.0
222,0.0
222,1.0
402,0.0
402,0.0
402,0.0
402,4.0
402,2.0
402,2.0
402,1.0
402,0.0
402,4.0
402,14.0
136,0.0
136,0.0
136,1.0
136,1.0
136,3.0
136,2.0
136,1.0
136,1.0
136,4.0
136,6.0
136,8.0
136,0.0
136,2.0
136,4.0
136,1.0
136,1.0
136,6.0
136,2.0
136,5.0
201,3.0
201,5.0
201,7.0
201,9.0
201,11.0
201,14.0
201,2.0
201,4.0
201,7.0
201,9.0
201,11.0
201,13.0
201,0.0
201,4.0
201,14.0
201,0.0
201,0.0
201,2.0
201,10.0
201,0.0
201,3.0
201,5.0
201,7.0
201,9.0
201,11.0
201,13.0
201,16.0
201,18.0
201,0.0
201,1.0
122,10.0
122,14.0
122,0.0
122,1.0
122,1.0
122,0.0
122,0.0
122,0.0
122,0.0
122,0.0
122,1.0
122,1.0
122,1.0
122,0.0
122,3.0
122,3.0
122,0.0
122,1.0
122,1.0
138,2.0
138,6.0
138,8.0
138,10.0
138,10.0
138,6.0
138,10.0
138,9.0
138,1.0
138,9.0
129,9.0
129,9.0
129,3.0
129,11.0
129,0.0
129,3.0
129,2.0
129,1.0
129,3.0
185,11.0
185,11.0
185,11.0
185,5.0
185,10.0
185,16.0
185,0.0
185,0.0
185,0.0
185,1.0
185,1.0
185,1.0
185,1.0
185,2.0
185,3.0
185,4.0
185,4.0
107,4.0
107,0.0
107,0.0
107,0.0
107,0.0
107,12.0
112,2.0
112,1.0
112,3.0
112,5.0
112,7.0
112,0.0
112,5.0
112,5.0
112,4.0
112,5.0
112,5.0
112,0.0
112,0.0
112,1.0
521,0.0
521,0.0
521,0.0
521,0.0
521,0.0
521,0.0
521,1.0
521,1.0
521,6.0
521,4.0
704,35.0
704,38.0
704,22.0
704,33.0
704,0.0
704,4.0
704,0.0
704,0.0
704,37.0
704,0.0
704,0.0
704,956.0
107,11.0
107,13.0
107,0.0
107,10.0
107,14.0
107,7.0
107,10.0
107,2.0
107,13.0
107,0.0
107,8.0
107,14.0
107,1.0
167,4.0
167,6.0
167,8.0
167,10.0
167,12.0
167,0.0
167,0.0
167,1.0
167,0.0
167,1.0
167,2.0
167,2.0
167,2.0
167,1.0
167,0.0
167,1.0
167,1.0
167,8.0
167,12.0
167,14.0
167,0.0
167,0.0
167,0.0
167,0.0
167,0.0
522,8.0
522,12.0
522,1.0
522,3.0
522,4.0
522,5.0
522,8.0
522,2.0
186,0.0
186,0.0
186,1.0
186,1.0
186,0.0
186,0.0
186,0.0
186,3.0
134,7.0
134,4.0
134,1.0
134,16.0
134,17.0
134,22.0
134,24.0
134,27.0
134,0.0
134,17.0
134,22.0
134,5.0
134,11.0
134,22.0
134,0.0
104,0.0
104,1.0
104,1.0
104,0.0
104,0.0
104,0.0
104,2.0
104,21.0
104,0.0
104,0.0
104,0.0
104,9.0
104,11.0
104,18.0
104,20.0
104,22.0
116,5.0
116,2.0
116,4.0
116,3.0
116,5.0
116,2.0
116,5.0
116,5.0
116,3.0
116,5.0
116,7.0
116,1.0
116,1.0
116,4.0
116,1.0
116,3.0
116,2.0
116,3.0
116,3.0
116,0.0
116,1.0
116,2.0
116,1.0
170,0.0
170,3.0
170,0.0
170,4.0
170,14.0
170,3.0
170,9.0
170,14.0
170,1.0
170,16.0
170,19.0
170,22.0
170,14.0
170,0.0
170,0.0
170,9.0
170,0.0
167,7.0
167,7.0
167,3.0
167,0.0
167,30.0
167,32.0
167,34.0
167,41.0
167,46.0
167,48.0
167,50.0
167,53.0
167,55.0
167,57.0
167,59.0
719,0.0
719,28.0
719,3.0
719,8.0
719,11.0
719,16.0
719,28.0
719,24.0
502,14.0
502,7.0
502,0.0
502,2.0
502,0.0
502,1.0
502,7.0
502,12.0
502,1.0
502,1.0
502,2.0
502,3.0
502,2.0
502,3.0
502,4.0
118,9.0
118,4.0
118,0.0
118,6.0
118,0.0
118,0.0
118,0.0
118,1.0
118,0.0
118,2.0
118,7.0
118,0.0
118,1.0
118,13.0
118,0.0
809,5.0
809,11.0
809,3.0
809,0.0
809,24.0
809,38.0
239,0.0
239,8.0
122,4.0
122,3.0
122,1.0
122,5.0
122,9.0
122,3.0
122,3.0
122,0.0
122,4.0
122,3.0
122,2.0
122,2.0
122,4.0
122,5.0
152,11.0
152,13.0
152,15.0
152,17.0
152,19.0
152,1.0
152,2.0
152,2.0
152,2.0
152,1.0
152,1.0
152,3.0
152,0.0
210,0.0
210,2.0
210,5.0
210,5.0
210,0.0
210,2.0
210,1.0
210,3.0
210,5.0
210,7.0
210,10.0
210,13.0
210,12.0
210,0.0
210,1.0
210,0.0
523,1.0
523,0.0
523,1.0
523,3.0
523,1.0
523,4.0
523,0.0
523,0.0
523,0.0
523,0.0
523,5.0
523,8.0
523,3.0
523,1.0
523,0.0
523,0.0
523,0.0
523,1.0
L47,11.0
L47,13.0
L47,7.0
L47,9.0
L47,11.0
160,19.0
160,0.0
160,1.0
160,1.0
160,3.0
160,4.0
160,3.0
160,0.0
160,2.0
160,2.0
160,2.0
527,0.0
527,0.0
119,5.0
119,7.0
119,16.0
119,5.0
119,12.0
119,7.0
119,17.0
119,17.0
119,23.0
119,25.0
119,0.0
119,0.0
119,0.0
119,0.0
119,0.0
119,0.0
119,0.0
119,1.0
119,0.0
119,0.0
119,0.0
119,1.0
119,3.0
119,9.0
191,14.0
191,1.0
191,2.0
191,3.0
191,7.0
191,2.0
191,0.0
191,0.0
191,1.0
191,1.0
191,3.0
191,1.0
191,7.0
191,9.0
191,12.0
191,0.0
414,0.0
414,0.0
414,0.0
414,13.0
414,4.0
414,6.0
414,8.0
414,11.0
414,13.0
414,3.0
509,1.0
509,4.0
509,1.0
509,6.0
131,2.0
131,6.0
131,0.0
211,0.0
211,0.0
211,2.0
211,4.0
211,7.0
211,9.0
211,12.0
211,11.0
211,1.0
211,1.0
211,1.0
211,1.0
211,2.0
211,3.0
211,7.0
211,9.0
211,12.0
211,14.0
211,0.0
211,0.0
211,8.0
211,0.0
211,2.0
114,0.0
114,0.0
114,2.0
114,4.0
114,6.0
114,8.0
114,11.0
114,13.0
114,4.0
114,11.0
114,0.0
114,0.0
114,1.0
114,0.0
114,0.0
114,0.0
114,0.0
114,14.0
114,0.0
114,0.0
114,13.0
114,1.0
182,0.0
182,0.0
182,9.0
182,2.0
182,0.0
182,0.0
182,0.0
182,0.0
182,0.0
182,6.0
182,3.0
182,1.0
158,5.0
158,7.0
158,9.0
158,14.0
158,0.0
158,2.0
158,7.0
158,0.0
158,3.0
158,0.0
106,3.0
106,5.0
106,7.0
106,9.0
106,0.0
106,0.0
106,2.0
106,2.0
106,2.0
106,10.0
106,1.0
L39,27.0
218,1.0
218,2.0
218,2.0
218,2.0
218,2.0
218,3.0
218,3.0
218,5.0
218,7.0
218,9.0
218,12.0
218,0.0
218,3.0
218,3.0
218,4.0
218,7.0
167,2.0
167,4.0
167,4.0
167,7.0
167,7.0
167,6.0
167,3.0
167,4.0
167,5.0
167,4.0
167,5.0
167,6.0
167,2.0
167,7.0
167,7.0
167,14.0
167,2.0
167,2.0
167,2.0
167,2.0
167,2.0
520,1.0
520,2.0
520,1.0
520,0.0
520,1.0
520,11.0
520,0.0
520,0.0
520,3.0
520,8.0
520,3.0
520,5.0
520,12.0
520,0.0
185,5.0
185,4.0
185,6.0
185,7.0
185,6.0
185,1.0
185,3.0
185,6.0
185,5.0
185,5.0
185,5.0
185,5.0
185,5.0
185,3.0
185,5.0
185,8.0
185,0.0
185,6.0
185,0.0
185,12.0
185,12.0
185,14.0
185,19.0
185,1.0
704,2.0
704,17.0
704,3.0
704,1.0
142,5.0
142,7.0
142,12.0
142,15.0
142,18.0
142,20.0
142,24.0
142,27.0
142,29.0
142,15.0
142,0.0
142,1.0
142,0.0
142,1.0
142,1.0
142,1.0
142,1.0
142,1.0
142,17.0
142,28.0
142,0.0
142,21.0
142,0.0
150,0.0
150,0.0
150,0.0
150,9.0
150,0.0
